ID,CLOUD_POINT,EROSION_FACTOR,VOLCANIC_FACTOR,PLATE_VELOCITY_FACTOR,WEATHER_STEPS,WIND_FACTOR,TEMPERATURE_RADIATE,SEA_LEVEL,VOLCANIC_SPOTS,PLATE_AGEING,HUMIDITY_FACTOR,POINT_NUMBER,DETAIL,PLATE_STEPS,SEED,SEMI_MAJOR_AXIS,ECCENTRICITY,SOLAR_ENERGY,ANGLE_FACTOR,PLATE_RESETS,CELL_NUMBER,SPIN,WIND_SPEED,HEIGHT_TEMP_DROP,ADJACENT_FACTOR,ALTITUDE_FACTOR
0,0.8,5,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
1,0.5,5,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
2,0.6,5,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
3,0.7,5,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
4,0.9,5,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
5,1,5,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
6,0.8,1,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
7,0.8,3,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
8,0.8,10,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
9,0.8,20,1000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
10,0.8,5,10,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
11,0.8,5,100,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
12,0.8,5,10000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
13,0.8,5,100000,20,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
14,0.8,5,1000,1,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
15,0.8,5,1000,10,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
16,0.8,5,1000,50,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
17,0.8,5,1000,100,1000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
18,0.8,5,1000,20,10,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
19,0.8,5,1000,20,100,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
20,0.8,5,1000,20,10000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
21,0.8,5,1000,20,100000,100,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
22,0.8,5,1000,20,1000,1,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
23,0.8,5,1000,20,1000,10,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
24,0.8,5,1000,20,1000,1000,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
25,0.8,5,1000,20,1000,10000,0.01,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
26,0.8,5,1000,20,1000,100,0.0001,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
27,0.8,5,1000,20,1000,100,0.001,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
28,0.8,5,1000,20,1000,100,0.1,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
29,0.8,5,1000,20,1000,100,1,0.2,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
30,0.8,5,1000,20,1000,100,0.01,0.1,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
31,0.8,5,1000,20,1000,100,0.01,0.4,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
32,0.8,5,1000,20,1000,100,0.01,0.5,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
33,0.8,5,1000,20,1000,100,0.01,0.7,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
34,0.8,5,1000,20,1000,100,0.01,0.02,5,0.1,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
35,0.8,5,1000,20,1000,100,0.01,0.02,5,0.05,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
36,0.8,5,1000,20,1000,100,0.01,0.02,5,0.005,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
37,0.8,5,1000,20,1000,100,0.01,0.02,5,0.001,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
38,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,1,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
39,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,5,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
40,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,50,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
41,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,100,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
42,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,5,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
43,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,10,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
44,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,30,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
45,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,40,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
46,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,500,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
47,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,1000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
48,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,3000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
49,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,4000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,20
50,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,2,1,1,0,1,0.02,1,3,1,0.01,10,16,20
51,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,5,1,1,0,1,0.02,1,3,1,0.01,10,16,20
52,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,20,1,1,0,1,0.02,1,3,1,0.01,10,16,20
53,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,100,1,1,0,1,0.02,1,3,1,0.01,10,16,20
54,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,2,0.02,1,3,1,0.01,10,16,20
55,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,5,0.02,1,3,1,0.01,10,16,20
56,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,10,0.02,1,3,1,0.01,10,16,20
57,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,20,0.02,1,3,1,0.01,10,16,20
58,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.01,1,3,1,0.01,10,16,20
59,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0,1,3,1,0.01,10,16,20
60,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.03,1,3,1,0.01,10,16,20
61,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.04,1,3,1,0.01,10,16,20
62,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,5,3,1,0.01,10,16,20
63,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,2,3,1,0.01,10,16,20
64,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,3,3,1,0.01,10,16,20
65,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,4,3,1,0.01,10,16,20
66,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,1,1,0.01,10,16,20
67,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,2,1,0.01,10,16,20
68,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,4,1,0.01,10,16,20
69,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,5,1,0.01,10,16,20
70,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,0.1,0.01,10,16,20
71,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,0.5,0.01,10,16,20
72,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,2,0.01,10,16,20
73,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,3,0.01,10,16,20
74,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.001,10,16,20
75,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.005,10,16,20
76,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.02,10,16,20
77,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.05,10,16,20
78,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,1,16,20
79,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,5,16,20
80,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,20,16,20
81,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,50,16,20
82,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,4,20
83,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,8,20
84,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,32,20
85,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,64,20
86,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,5
87,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,10
88,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,40
89,0.8,5,1000,20,1000,100,0.01,0.02,5,0.01,10,20,2000,10,1,1,0,1,0.02,1,3,1,0.01,10,16,80
